, deviation_ref=0.0
, variation_ref=W*26
20250201 11:35:09.722, boat_speed_nm=0.0
, depth_m=0.0
, turnrate_deg=0
, heading_mag=43
, deviation_deg=0.0
, deviation_dir=0
, variation_deg=16.3
, variation_dir=0
, heading_true=0.0
, latitude=44.65252333333333
, longitude=-63.472238333333344
, gpgll_time=220104.5
, wind_angle_rel=39.31
, wind_speed_true_nm=0
, wind_dir_ref=R
, wind_speed_apparent_nm=0
, wind_speed_units=N
, wind_ref=R
, wind_speed_nm=5.37
, wind_angle_relative=0.0
, wind_speed_kn=5.4
, deviation_ref=0.0
, variation_ref=W*26
20250201 11:35:09.723, boat_speed_nm=0.0
, depth_m=0.0
, turnrate_deg=0
, heading_mag=43
, deviation_deg=0.0
, deviation_dir=0
, variation_deg=16.3
, variation_dir=0
, heading_true=0.0
, latitude=44.65252333333333
, longitude=-63.472238333333344
, gpgll_time=220104.5
, wind_angle_rel=38.88
, wind_speed_true_nm=0
, wind_dir_ref=R
, wind_speed_apparent_nm=0
, wind_speed_units=N
, wind_ref=R
, wind_speed_nm=5.38
, wind_angle_relative=0.0
, wind_speed_kn=5.4
, deviation_ref=0.0
, variation_ref=W*26
20250201 11:35:09.724, boat_speed_nm=0.0
, depth_m=0.0
, turnrate_deg=0
, heading_mag=43
, deviation_deg=0.0
, deviation_dir=0
, variation_deg=16.3
, variation_dir=0
, heading_true=0.0
, latitude=44.65252333333333
, longitude=-63.472238333333344
, gpgll_time=220104.5
, wind_angle_rel=38.88
, wind_speed_true_nm=0
, wind_dir_ref=R
, wind_speed_apparent_nm=0
, wind_speed_units=N
, wind_ref=R
, wind_speed_nm=5.38
, wind_angle_relative=0.0
, wind_speed_kn=5.4
, deviation_ref=0.0
, variation_ref=W*26
20250201 11:35:09.725, boat_speed_nm=0.0
, depth_m=0.0
, turnrate_deg=0
, heading_mag=43
, deviation_deg=0.0
, deviation_dir=0
, variation_deg=16.3
, variation_dir=0
, heading_true=0.0
, latitude=44.65252333333333
, longitude=-63.472238333333344
, gpgll_time=220104.5
, wind_angle_rel=38.45
, wind_speed_true_nm=0
, wind_dir_ref=R
, wind_speed_apparent_nm=0
, wind_speed_units=N
, wind_ref=R
, wind_speed_nm=5.4
, wind_angle_relative=0.0
, wind_speed_kn=5.4
, deviation_ref=0.0
, variation_ref=W*26
20250201 11:35:09.726, boat_speed_nm=0.0
, depth_m=0.0
, turnrate_deg=0
, heading_mag=43
, deviation_deg=0.0
, deviation_dir=0
, variation_deg=16.3
, variation_dir=0
, heading_true=0.0
, latitude=44.65252333333333
, longitude=-63.472238333333344
, gpgll_time=220104.5
, wind_angle_rel=38.45
, wind_speed_true_nm=0
, wind_dir_ref=R
, wind_speed_apparent_nm=0
, wind_speed_units=N
, wind_ref=R
, wind_speed_nm=5.4
, wind_angle_relative=0.0
, wind_speed_kn=5.4
, deviation_ref=0.0
, variation_ref=W*26
20250201 11:35:09.728, boat_speed_nm=0.0
, depth_m=0.0
, turnrate_deg=0
, heading_mag=43
, deviation_deg=0.0
, deviation_dir=0
, variation_deg=16.3
, variation_dir=0
, heading_true=0.0
, latitude=44.65252333333333
, longitude=-63.472238333333344
, gpgll_time=220104.5
, wind_angle_rel=38.06
, wind_speed_true_nm=0
, wind_dir_ref=R
, wind_speed_apparent_nm=0
, wind_speed_units=N
, wind_ref=R
, wind_speed_nm=5.42
, wind_angle_relative=0.0
, wind_speed_kn=5.4
, deviation_ref=0.0
, variation_ref=W*26
20250201 11:35:09.729, boat_speed_nm=0.0
, depth_m=0.0
, turnrate_deg=0
, heading_mag=43
, deviation_deg=0.0
, deviation_dir=0
, variation_deg=16.3
, variation_dir=0
, heading_true=0.0
, latitude=44.65252333333333
, longitude=-63.472238333333344
, gpgll_time=220105.5
, wind_angle_rel=38.06
, wind_speed_true_nm=0
, wind_dir_ref=R
, wind_speed_apparent_nm=0
, wind_speed_units=N
, wind_ref=R
, wind_speed_nm=5.42
, wind_angle_relative=0.0
, wind_speed_kn=5.4
, deviation_ref=0.0
, variation_ref=W*26
20250201 11:35:09.730, boat_speed_nm=0.0
, depth_m=0.0
, turnrate_deg=0
, heading_mag=43
, deviation_deg=0.0
, deviation_dir=0
, variation_deg=16.3
, variation_dir=0
, heading_true=0.0
, latitude=44.65252333333333
, longitude=-63.472238333333344
, gpgll_time=220105.5
, wind_angle_rel=37.76
, wind_speed_true_nm=0
, wind_dir_ref=R
, wind_speed_apparent_nm=0
, wind_speed_units=N
, wind_ref=R
, wind_speed_nm=5.42
, wind_angle_relative=0.0
, wind_speed_kn=5.4
, deviation_ref=0.0
, variation_ref=W*26
20250201 11:35:09.731, boat_speed_nm=0.0
, depth_m=0.0
, turnrate_deg=0
, heading_mag=43
, deviation_deg=0.0
, deviation_dir=0
, variation_deg=16.3
, variation_dir=0
, heading_true=0.0
, latitude=44.65252333333333
, longitude=-63.472238333333344
, gpgll_time=220105.5
, wind_angle_rel=37.54
, wind_speed_true_nm=0
, wind_dir_ref=R
, wind_speed_apparent_nm=0
, wind_speed_units=N
, wind_ref=R
, wind_speed_nm=5.4
, wind_angle_relative=0.0
, wind_speed_kn=5.4
, deviation_ref=0.0
, variation_ref=W*26
20250201 11:35:09.732, boat_speed_nm=0.0
, depth_m=0.0
, turnrate_deg=0
, heading_mag=43
, deviation_deg=0.0
, deviation_dir=0
, variation_deg=16.3
, variation_dir=0
, heading_true=0.0
, latitude=44.65252333333333
, longitude=-63.472238333333344
, gpgll_time=220105.5
, wind_angle_rel=37.54
, wind_speed_true_nm=0
, wind_dir_ref=R
, wind_speed_apparent_nm=0
, wind_speed_units=N
, wind_ref=R
, wind_speed_nm=5.4
, wind_angle_relative=0.0
, wind_speed_kn=5.4
, deviation_ref=0.0
, variation_ref=W*26
20250201 11:35:09.733, boat_speed_nm=0.0
, depth_m=0.0
, turnrate_deg=0
, heading_mag=43
, deviation_deg=0.0
, deviation_dir=0
, variation_deg=16.3
, variation_dir=0
, heading_true=0.0
, latitude=44.65252333333333
, longitude=-63.472238333333344
, gpgll_time=220105.5
, wind_angle_rel=37.45
, wind_speed_true_nm=0
, wind_dir_ref=R
, wind_speed_apparent_nm=0
, wind_speed_units=N
, wind_ref=R
, wind_speed_nm=5.37
, wind_angle_relative=0.0
, wind_speed_kn=5.4
, deviation_ref=0.0
, variation_ref=W*26
20250201 11:35:09.735, boat_speed_nm=0.0
, depth_m=0.0
, turnrate_deg=0
, heading_mag=43
, deviation_deg=0.0
, deviation_dir=0
, variation_deg=16.3
, variation_dir=0
, heading_true=0.0
, latitude=44.65252333333333
, longitude=-63.472238333333344
, gpgll_time=220105.5
, wind_angle_rel=37.45
, wind_speed_true_nm=0
, wind_dir_ref=R
, wind_speed_apparent_nm=0
, wind_speed_units=N
, wind_ref=R
, wind_speed_nm=5.37
, wind_angle_relative=0.0
, wind_speed_kn=5.4
, deviation_ref=0.0
, variation_ref=W*26
20250201 11:35:09.737, boat_speed_nm=0.0
, depth_m=0.0
, turnrate_deg=0
, heading_mag=43
, deviation_deg=0.0
, deviation_dir=0
, variation_deg=16.3
, variation_dir=0
, heading_true=0.0
, latitude=44.65252333333333
, longitude=-63.472238333333344
, gpgll_time=220105.5
, wind_angle_rel=37.45
, wind_speed_true_nm=0
, wind_dir_ref=R
, wind_speed_apparent_nm=0
, wind_speed_units=N
, wind_ref=R
, wind_speed_nm=5.33
, wind_angle_relative=0.0
, wind_speed_kn=5.3
, deviation_ref=0.0
, variation_ref=W*26
20250201 11:35:09.738, boat_speed_nm=0.0
, depth_m=0.0
, turnrate_deg=0
, heading_mag=43
, deviation_deg=0.0
, deviation_dir=0
, variation_deg=16.3
, variation_dir=0
, heading_true=0.0
, latitude=44.65252333333333
, longitude=-63.472238333333344
, gpgll_time=220105.5
, wind_angle_rel=37.45
, wind_speed_true_nm=0
, wind_dir_ref=R
, wind_speed_apparent_nm=0
, wind_speed_units=N
, wind_ref=R
, wind_speed_nm=5.33
, wind_angle_relative=0.0
, wind_speed_kn=5.3
, deviation_ref=0.0
, variation_ref=W*26
20250201 11:35:09.740, boat_speed_nm=0.0
, depth_m=0.0
, turnrate_deg=0
, heading_mag=43
, deviation_deg=0.0
, deviation_dir=0
, variation_deg=16.3
, variation_dir=0
, heading_true=0.0
, latitude=44.65252333333333
, longitude=-63.472238333333344
, gpgll_time=220105.5
, wind_angle_rel=37.47
, wind_speed_true_nm=0
, wind_dir_ref=R
, wind_speed_apparent_nm=0
, wind_speed_units=N
, wind_ref=R
, wind_speed_nm=5.27
, wind_angle_relative=0.0
, wind_speed_kn=5.3
, deviation_ref=0.0
, variation_ref=W*26
20250201 11:35:09.741, boat_speed_nm=0.0
, depth_m=0.0
, turnrate_deg=0
, heading_mag=43
, deviation_deg=0.0
, deviation_dir=0
, variation_deg=16.3
, variation_dir=0
, heading_true=0.0
, latitude=44.65252333333333
, longitude=-63.472238333333344
, gpgll_time=220106.5
, wind_angle_rel=37.47
, wind_speed_true_nm=0
, wind_dir_ref=R
, wind_speed_apparent_nm=0
, wind_speed_units=N
, wind_ref=R
, wind_speed_nm=5.27
, wind_angle_relative=0.0
, wind_speed_kn=5.2
, deviation_ref=0.0
, variation_ref=W*26
20250201 11:35:09.742, boat_speed_nm=0.0
, depth_m=0.0
, turnrate_deg=0
, heading_mag=43
, deviation_deg=0.0
, deviation_dir=0
, variation_deg=16.3
, variation_dir=0
, heading_true=0.0
, latitude=44.65252333333333
, longitude=-63.472238333333344
, gpgll_time=220106.5
, wind_angle_rel=37.52
, wind_speed_true_nm=0
, wind_dir_ref=R
, wind_speed_apparent_nm=0
, wind_speed_units=N
, wind_ref=R
, wind_speed_nm=5.21
, wind_angle_relative=0.0
, wind_speed_kn=5.2
, deviation_ref=0.0
, variation_ref=W*26
20250201 11:35:09.743, boat_speed_nm=0.0
, depth_m=0.0
, turnrate_deg=0
, heading_mag=43
, deviation_deg=0.0
, deviation_dir=0
, variation_deg=16.3
, variation_dir=0
, heading_true=0.0
, latitude=44.65252333333333
, longitude=-63.472238333333344
, gpgll_time=220106.5
, wind_angle_rel=37.48
, wind_speed_true_nm=0
, wind_dir_ref=R
, wind_speed_apparent_nm=0
, wind_speed_units=N
, wind_ref=R
, wind_speed_nm=5.15
, wind_angle_relative=0.0
, wind_speed_kn=5.2
, deviation_ref=0.0
, variation_ref=W*26
20250201 11:35:09.744, boat_speed_nm=0.0
, depth_m=0.0
, turnrate_deg=0
, heading_mag=43
, deviation_deg=0.0
, deviation_dir=0
, variation_deg=16.3
, variation_dir=0
, heading_true=0.0
, latitude=44.65252333333333
, longitude=-63.472238333333344
, gpgll_time=220106.5
, wind_angle_rel=37.48
, wind_speed_true_nm=0
, wind_dir_ref=R
, wind_speed_apparent_nm=0
, wind_speed_units=N
, wind_ref=R
, wind_speed_nm=5.15
, wind_angle_relative=0.0
, wind_speed_kn=5.2
, deviation_ref=0.0
, variation_ref=W*26
20250201 11:35:09.746, boat_speed_nm=0.0
, depth_m=0.0
, turnrate_deg=0
, heading_mag=43
, deviation_deg=0.0
, deviation_dir=0
, variation_deg=16.3
, variation_dir=0
, heading_true=0.0
, latitude=44.65252333333333
, longitude=-63.472238333333344
, gpgll_time=220106.5
, wind_angle_rel=37.36
, wind_speed_true_nm=0
, wind_dir_ref=R
, wind_speed_apparent_nm=0
, wind_speed_units=N
, wind_ref=R
, wind_speed_nm=5.17
, wind_angle_relative=0.0
, wind_speed_kn=5.2
, deviation_ref=0.0
, variation_ref=W*26
20250201 11:35:09.747, boat_speed_nm=0.0
, depth_m=0.0
, turnrate_deg=0
, heading_mag=43
, deviation_deg=0.0
, deviation_dir=0
, variation_deg=16.3
, variation_dir=0
, heading_true=0.0
, latitude=44.65252333333333
, longitude=-63.472238333333344
, gpgll_time=220106.5
, wind_angle_rel=37.36
, wind_speed_true_nm=0
, wind_dir_ref=R
, wind_speed_apparent_nm=0
, wind_speed_units=N
, wind_ref=R
, wind_speed_nm=5.17
, wind_angle_relative=0.0
, wind_speed_kn=5.2
, deviation_ref=0.0
, variation_ref=W*26
20250201 11:35:09.748, boat_speed_nm=0.0
, depth_m=0.0
, turnrate_deg=0
, heading_mag=43
, deviation_deg=0.0
, deviation_dir=0
, variation_deg=16.3
, variation_dir=0
, heading_true=0.0
, latitude=44.65252333333333
, longitude=-63.472238333333344
, gpgll_time=220106.5
, wind_angle_rel=37.15
, wind_speed_true_nm=0
, wind_dir_ref=R
, wind_speed_apparent_nm=0
, wind_speed_units=N
, wind_ref=R
, wind_speed_nm=5.25
, wind_angle_relative=0.0
, wind_speed_kn=5.3
, deviation_ref=0.0
, variation_ref=W*26
20250201 11:35:09.749, boat_speed_nm=0.0
, depth_m=0.0
, turnrate_deg=0
, heading_mag=43
, deviation_deg=0.0
, deviation_dir=0
, variation_deg=16.3
, variation_dir=0
, heading_true=0.0
, latitude=44.65252333333333
, longitude=-63.472238333333344
, gpgll_time=220106.5
, wind_angle_rel=37.15
, wind_speed_true_nm=0
, wind_dir_ref=R
, wind_speed_apparent_nm=0
, wind_speed_units=N
, wind_ref=R
, wind_speed_nm=5.25
, wind_angle_relative=0.0
, wind_speed_kn=5.4
, deviation_ref=0.0
, variation_ref=W*26
20250201 11:35:09.751, boat_speed_nm=0.0
, depth_m=0.0
, turnrate_deg=0
, heading_mag=43
, deviation_deg=0.0
, deviation_dir=0
, variation_deg=16.3
, variation_dir=0
, heading_true=0.0
, latitude=44.65252333333333
, longitude=-63.472238333333344
, gpgll_time=220106.5
, wind_angle_rel=36.92
, wind_speed_true_nm=0
, wind_dir_ref=R
, wind_speed_apparent_nm=0
, wind_speed_units=N
, wind_ref=R
, wind_speed_nm=5.44
, wind_angle_relative=0.0
, wind_speed_kn=5.4
, deviation_ref=0.0
, variation_ref=W*26
20250201 11:35:09.752, boat_speed_nm=0.0
, depth_m=0.0
, turnrate_deg=0
, heading_mag=43
, deviation_deg=0.0
, deviation_dir=0
, variation_deg=16.3
, variation_dir=0
, heading_true=0.0
, latitude=44.65252333333333
, longitude=-63.472238333333344
, gpgll_time=220107.5
, wind_angle_rel=36.92
, wind_speed_true_nm=0
, wind_dir_ref=R
, wind_speed_apparent_nm=0
, wind_speed_units=N
, wind_ref=R
, wind_speed_nm=5.44
, wind_angle_relative=0.0
, wind_speed_kn=5.7
, deviation_ref=0.0
, variation_ref=W*26
20250201 11:35:09.753, boat_speed_nm=0.0
, depth_m=0.0
, turnrate_deg=0
, heading_mag=43
, deviation_deg=0.0
, deviation_dir=0
, variation_deg=16.3
, variation_dir=0
, heading_true=0.0
, latitude=44.65252333333333
, longitude=-63.472238333333344
, gpgll_time=220107.5
, wind_angle_rel=36.68
, wind_speed_true_nm=0
, wind_dir_ref=R
, wind_speed_apparent_nm=0
, wind_speed_units=N
, wind_ref=R
, wind_speed_nm=5.66
, wind_angle_relative=0.0
, wind_speed_kn=5.7
, deviation_ref=0.0
, variation_ref=W*26
20250201 11:35:09.754, boat_speed_nm=0.0
, depth_m=0.0
, turnrate_deg=0
, heading_mag=43
, deviation_deg=0.0
, deviation_dir=0
, variation_deg=16.3
, variation_dir=0
, heading_true=0.0
, latitude=44.65252333333333
, longitude=-63.472238333333344
, gpgll_time=220107.5
, wind_angle_rel=36.39
, wind_speed_true_nm=0
, wind_dir_ref=R
, wind_speed_apparent_nm=0
, wind_speed_units=N
, wind_ref=R
, wind_speed_nm=5.95
, wind_angle_relative=0.0
, wind_speed_kn=6.0
, deviation_ref=0.0
, variation_ref=W*26
20250201 11:35:09.755, boat_speed_nm=0.0
, depth_m=0.0
, turnrate_deg=0
, heading_mag=43
, deviation_deg=0.0
, deviation_dir=0
, variation_deg=16.3
, variation_dir=0
, heading_true=0.0
, latitude=44.65252166666667
, longitude=-63.472238333333344
, gpgll_time=220107.5
, wind_angle_rel=36.39
, wind_speed_true_nm=0
, wind_dir_ref=R
, wind_speed_apparent_nm=0
, wind_speed_units=N
, wind_ref=R
, wind_speed_nm=5.95
, wind_angle_relative=0.0
, wind_speed_kn=6.0
, deviation_ref=0.0
, variation_ref=W*26
20250201 11:35:09.756, boat_speed_nm=0.0
, depth_m=0.0
, turnrate_deg=0
, heading_mag=43
, deviation_deg=0.0
, deviation_dir=0
, variation_deg=16.3
, variation_dir=0
, heading_true=0.0
, latitude=44.65252166666667
, longitude=-63.472238333333344
, gpgll_time=220107.5
, wind_angle_rel=35.99
, wind_speed_true_nm=0
, wind_dir_ref=R
, wind_speed_apparent_nm=0
, wind_speed_units=N
, wind_ref=R
, wind_speed_nm=6.24
, wind_angle_relative=36
, wind_speed_kn=6.2
, deviation_ref=0.0
, variation_ref=W*26
20250201 11:35:09.758, boat_speed_nm=0.0
, depth_m=0.0
, turnrate_deg=0
, heading_mag=43
, deviation_deg=0.0
, deviation_dir=0
, variation_deg=16.3
, variation_dir=0
, heading_true=0.0
, latitude=44.65252166666667
, longitude=-63.472238333333344
, gpgll_time=220107.5
, wind_angle_rel=35.99
, wind_speed_true_nm=0
, wind_dir_ref=R
, wind_speed_apparent_nm=0
, wind_speed_units=N
, wind_ref=R
, wind_speed_nm=6.24
, wind_angle_relative=0.0
, wind_speed_kn=6.5
, deviation_ref=0.0
, variation_ref=W*26
20250201 11:35:09.759, boat_speed_nm=0.0
, depth_m=0.0
, turnrate_deg=0
, heading_mag=43
, deviation_deg=0.0
, deviation_dir=0
, variation_deg=16.3
, variation_dir=0
, heading_true=0.0
, latitude=44.65252166666667
, longitude=-63.472238333333344
, gpgll_time=220107.5
, wind_angle_rel=35.46
, wind_speed_true_nm=0
, wind_dir_ref=R
, wind_speed_apparent_nm=0
, wind_speed_units=N
, wind_ref=R
, wind_speed_nm=6.53
, wind_angle_relative=0.0
, wind_speed_kn=6.5
, deviation_ref=0.0
, variation_ref=W*26
20250201 11:35:09.760, boat_speed_nm=0.0
, depth_m=0.0
, turnrate_deg=0
, heading_mag=43
, deviation_deg=0.0
, deviation_dir=0
, variation_deg=16.3
, variation_dir=0
, heading_true=0.0
, latitude=44.65252166666667
, longitude=-63.472238333333344
, gpgll_time=220107.5
, wind_angle_rel=35.46
, wind_speed_true_nm=0
, wind_dir_ref=R
, wind_speed_apparent_nm=0
, wind_speed_units=N
, wind_ref=R
, wind_speed_nm=6.53
, wind_angle_relative=0.0
, wind_speed_kn=6.5
, deviation_ref=0.0
, variation_ref=W*26
20250201 11:35:09.761, boat_speed_nm=0.0
, depth_m=0.0
, turnrate_deg=0
, heading_mag=43
, deviation_deg=0.0
, deviation_dir=0
, variation_deg=16.3
, variation_dir=0
, heading_true=0.0
, latitude=44.65252166666667
, longitude=-63.472238333333344
, gpgll_time=220108.5
, wind_angle_rel=34.74
, wind_speed_true_nm=0
, wind_dir_ref=R
, wind_speed_apparent_nm=0
, wind_speed_units=N
, wind_ref=R
, wind_speed_nm=6.8
, wind_angle_relative=0.0
, wind_speed_kn=6.8
, deviation_ref=0.0
, variation_ref=W*26
20250201 11:35:09.763, boat_speed_nm=0.0
, depth_m=0.0
, turnrate_deg=0
, heading_mag=43
, deviation_deg=0.0
, deviation_dir=0
, variation_deg=16.3
, variation_dir=0
, heading_true=0.0
, latitude=44.65252166666667
, longitude=-63.472238333333344
, gpgll_time=220108.5
, wind_angle_rel=34.0
, wind_speed_true_nm=0
, wind_dir_ref=R
, wind_speed_apparent_nm=0
, wind_speed_units=N
, wind_ref=R
, wind_speed_nm=7.0
, wind_angle_relative=34
, wind_speed_kn=7.0
, deviation_ref=0.0
, variation_ref=W*26
20250201 11:35:09.764, boat_speed_nm=0.0
, depth_m=0.0
, turnrate_deg=0
, heading_mag=43
, deviation_deg=0.0
, deviation_dir=0
, variation_deg=16.3
, variation_dir=0
, heading_true=0.0
, latitude=44.65252166666667
, longitude=-63.472238333333344
, gpgll_time=220108.5
, wind_angle_rel=34.0
, wind_speed_true_nm=0
, wind_dir_ref=R
, wind_speed_apparent_nm=0
, wind_speed_units=N
, wind_ref=R
, wind_speed_nm=7.0
, wind_angle_relative=0.0
, wind_speed_kn=7.1
, deviation_ref=0.0
, variation_ref=W*26
20250201 11:35:09.765, boat_speed_nm=0.0
, depth_m=0.0
, turnrate_deg=0
, heading_mag=43
, deviation_deg=0.0
, deviation_dir=0
, variation_deg=16.3
, variation_dir=0
, heading_true=0.0
, latitude=44.65252166666667
, longitude=-63.472238333333344
, gpgll_time=220108.5
, wind_angle_rel=33.43
, wind_speed_true_nm=0
, wind_dir_ref=R
, wind_speed_apparent_nm=0
, wind_speed_units=N
, wind_ref=R
, wind_speed_nm=7.13
, wind_angle_relative=0.0
, wind_speed_kn=7.1
, deviation_ref=0.0
, variation_ref=W*26
20250201 11:47:09.113, boat_speed_nm=0.0
, depth_m=0
, turnrate_deg=0
, heading_mag=43
, deviation_deg=0
, deviation_dir=0
, variation_deg=0
, variation_dir=0
, heading_true=0.0
, latitude=44.65252333333333
, longitude=-63.472238333333344
, gpgll_time=220058.5
, wind_angle_rel=35.95
, wind_speed_true_nm=0
, wind_dir_ref=R
, wind_speed_apparent_nm=0
, wind_speed_units=N
, wind_ref=R
, wind_speed_nm=4.35
, wind_angle_relative=36
, wind_speed_kn=4.4
20250201 11:49:26.771, boat_speed_nm=0.0
, depth_m=0
, turnrate_deg=0
, heading_mag=43
, deviation_deg=0
, deviation_dir=0
, variation_deg=0
, variation_dir=0
, heading_true=0.0
, latitude=44.65252333333333
, longitude=-63.472238333333344
, gpgll_time=220058.5
, wind_angle_rel=35.95
, wind_speed_true_nm=0
, wind_dir_ref=R
, wind_speed_apparent_nm=0
, wind_speed_units=N
, wind_ref=R
, wind_speed_nm=4.35
, wind_angle_relative=36
, wind_speed_kn=4.4
20250201 11:49:26.773, boat_speed_nm=0.0
, depth_m=0
, turnrate_deg=0
, heading_mag=43
, deviation_deg=0.0
, deviation_dir=0
, variation_deg=16.3
, variation_dir=0
, heading_true=0.0
, latitude=44.65252333333333
, longitude=-63.472238333333344
, gpgll_time=220059.5
, wind_angle_rel=35.95
, wind_speed_true_nm=0
, wind_dir_ref=R
, wind_speed_apparent_nm=0
, wind_speed_units=N
, wind_ref=R
, wind_speed_nm=4.35
, wind_angle_relative=0.0
, wind_speed_kn=4.3
, deviation_ref=0.0
, variation_ref=W*26
20250201 11:49:26.774, boat_speed_nm=0.0
, depth_m=0.0
, turnrate_deg=0
, heading_mag=43
, deviation_deg=0.0
, deviation_dir=0
, variation_deg=16.3
, variation_dir=0
, heading_true=0.0
, latitude=44.65252333333333
, longitude=-63.472238333333344
, gpgll_time=220059.5
, wind_angle_rel=36.28
, wind_speed_true_nm=0
, wind_dir_ref=R
, wind_speed_apparent_nm=0
, wind_speed_units=N
, wind_ref=R
, wind_speed_nm=4.32
, wind_angle_relative=0.0
, wind_speed_kn=4.3
, deviation_ref=0.0
, variation_ref=W*26
20250201 11:49:26.776, boat_speed_nm=0.0
, depth_m=0.0
, turnrate_deg=0
, heading_mag=43
, deviation_deg=0.0
, deviation_dir=0
, variation_deg=16.3
, variation_dir=0
, heading_true=0.0
, latitude=44.65252333333333
, longitude=-63.472238333333344
, gpgll_time=220059.5
, wind_angle_rel=36.61
, wind_speed_true_nm=0
, wind_dir_ref=R
, wind_speed_apparent_nm=0
, wind_speed_units=N
, wind_ref=R
, wind_speed_nm=4.3
, wind_angle_relative=0.0
, wind_speed_kn=4.3
, deviation_ref=0.0
, variation_ref=W*26
20250201 11:49:26.777, boat_speed_nm=0.0
, depth_m=0.0
, turnrate_deg=0
, heading_mag=43
, deviation_deg=0.0
, deviation_dir=0
, variation_deg=16.3
, variation_dir=0
, heading_true=0.0
, latitude=44.65252333333333
, longitude=-63.472238333333344
, gpgll_time=220059.5
, wind_angle_rel=36.61
, wind_speed_true_nm=0
, wind_dir_ref=R
, wind_speed_apparent_nm=0
, wind_speed_units=N
, wind_ref=R
, wind_speed_nm=4.3
, wind_angle_relative=0.0
, wind_speed_kn=4.3
, deviation_ref=0.0
, variation_ref=W*26
20250201 11:49:26.778, boat_speed_nm=0.0
, depth_m=0.0
, turnrate_deg=0
, heading_mag=43
, deviation_deg=0.0
, deviation_dir=0
, variation_deg=16.3
, variation_dir=0
, heading_true=0.0
, latitude=44.65252333333333
, longitude=-63.472238333333344
, gpgll_time=220059.5
, wind_angle_rel=36.9
, wind_speed_true_nm=0
, wind_dir_ref=R
, wind_speed_apparent_nm=0
, wind_speed_units=N
, wind_ref=R
, wind_speed_nm=4.32
, wind_angle_relative=0.0
, wind_speed_kn=4.3
, deviation_ref=0.0
, variation_ref=W*26
20250201 11:49:26.779, boat_speed_nm=0.0
, depth_m=0.0
, turnrate_deg=0
, heading_mag=43
, deviation_deg=0.0
, deviation_dir=0
, variation_deg=16.3
, variation_dir=0
, heading_true=0.0
, latitude=44.65252333333333
, longitude=-63.472238333333344
, gpgll_time=220059.5
, wind_angle_rel=36.9
, wind_speed_true_nm=0
, wind_dir_ref=R
, wind_speed_apparent_nm=0
, wind_speed_units=N
, wind_ref=R
, wind_speed_nm=4.32
, wind_angle_relative=0.0
, wind_speed_kn=4.3
, deviation_ref=0.0
, variation_ref=W*26
20250201 11:49:26.781, boat_speed_nm=0.0
, depth_m=0.0
, turnrate_deg=0
, heading_mag=43
, deviation_deg=0.0
, deviation_dir=0
, variation_deg=16.3
, variation_dir=0
, heading_true=0.0
, latitude=44.65252333333333
, longitude=-63.472238333333344
, gpgll_time=220059.5
, wind_angle_rel=37.24
, wind_speed_true_nm=0
, wind_dir_ref=R
, wind_speed_apparent_nm=0
, wind_speed_units=N
, wind_ref=R
, wind_speed_nm=4.33
, wind_angle_relative=0.0
, wind_speed_kn=4.3
, deviation_ref=0.0
, variation_ref=W*26
20250201 11:49:26.783, boat_speed_nm=0.0
, depth_m=0.0
, turnrate_deg=0
, heading_mag=43
, deviation_deg=0.0
, deviation_dir=0
, variation_deg=16.3
, variation_dir=0
, heading_true=0.0
, latitude=44.65252333333333
, longitude=-63.472238333333344
, gpgll_time=220059.5
, wind_angle_rel=37.24
, wind_speed_true_nm=0
, wind_dir_ref=R
, wind_speed_apparent_nm=0
, wind_speed_units=N
, wind_ref=R
, wind_speed_nm=4.33
, wind_angle_relative=0.0
, wind_speed_kn=4.3
, deviation_ref=0.0
, variation_ref=W*26
20250201 11:49:26.784, boat_speed_nm=0.0
, depth_m=0.0
, turnrate_deg=0
, heading_mag=43
, deviation_deg=0.0
, deviation_dir=0
, variation_deg=16.3
, variation_dir=0
, heading_true=0.0
, latitude=44.65252333333333
, longitude=-63.472238333333344
, gpgll_time=220100.5
, wind_angle_rel=37.63
, wind_speed_true_nm=0
, wind_dir_ref=R
, wind_speed_apparent_nm=0
, wind_speed_units=N
, wind_ref=R
, wind_speed_nm=4.41
, wind_angle_relative=0.0
, wind_speed_kn=4.4
, deviation_ref=0.0
, variation_ref=W*26
20250201 11:49:26.785, boat_speed_nm=0.0
, depth_m=0.0
, turnrate_deg=0
, heading_mag=43
, deviation_deg=0.0
, deviation_dir=0
, variation_deg=16.3
, variation_dir=0
, heading_true=0.0
, latitude=44.65252333333333
, longitude=-63.472238333333344
, gpgll_time=220100.5
, wind_angle_rel=38.07
, wind_speed_true_nm=0
, wind_dir_ref=R
, wind_speed_apparent_nm=0
, wind_speed_units=N
, wind_ref=R
, wind_speed_nm=4.47
, wind_angle_relative=0.0
, wind_speed_kn=4.5
, deviation_ref=0.0
, variation_ref=W*26
20250201 11:49:26.786, boat_speed_nm=0.0
, depth_m=0.0
, turnrate_deg=0
, heading_mag=43
, deviation_deg=0.0
, deviation_dir=0
, variation_deg=16.3
, variation_dir=0
, heading_true=0.0
, latitude=44.65252333333333
, longitude=-63.472238333333344
, gpgll_time=220100.5
, wind_angle_rel=38.07
, wind_speed_true_nm=0
, wind_dir_ref=R
, wind_speed_apparent_nm=0
, wind_speed_units=N
